article_id,newspaper,ipcc_window,search_term,article_title,article_url,published_date,image_index,image_url,local_image_path,caption,credit
c9w15nggj58o,BBC News,ar5,"""climate change""",What is climate change? A really simple guide,https://www.bbc.co.uk/news/articles/c9w15nggj58o,2013/9/23,1,https://ichef.bbci.co.uk/ace/standard/1920/cpsprodpb/ed19/live/23e1d380-f069-11f0-b5f7-49f0357294ff.png,../Scripts/output/bbc/images/bbc_2013-09-23_c9w15nggj58o_img01.png,,
c9w15nggj58o,BBC News,ar5,"""climate change""",What is climate change? A really simple guide,https://www.bbc.co.uk/news/articles/c9w15nggj58o,2013/9/23,2,https://ichef.bbci.co.uk/ace/standard/1920/cpsprodpb/0de1/live/676db750-d43a-11ef-87df-d575b9a434a4.png,../Scripts/output/bbc/images/bbc_2013-09-23_c9w15nggj58o_img02.png,,
c9w15nggj58o,BBC News,ar5,"""climate change""",What is climate change? A really simple guide,https://www.bbc.co.uk/news/articles/c9w15nggj58o,2013/9/23,3,https://ichef.bbci.co.uk/ace/standard/1920/cpsprodpb/f758/live/9860a180-f151-11f0-b5f7-49f0357294ff.png,../Scripts/output/bbc/images/bbc_2013-09-23_c9w15nggj58o_img03.png,,
c9w15nggj58o,BBC News,ar5,"""climate change""",What is climate change? A really simple guide,https://www.bbc.co.uk/news/articles/c9w15nggj58o,2013/9/23,4,https://ichef.bbci.co.uk/ace/standard/1920/cpsprodpb/943c/live/8e4e7c40-5105-11f0-a466-d54f65b60deb.png,../Scripts/output/bbc/images/bbc_2013-09-23_c9w15nggj58o_img04.png,,
science-environment-24494398,BBC News,ar5,"""global warming""","Global warming will increase intensity of El Nino, scientists say",https://www.bbc.co.uk/news/science-environment-24494398,2013/10/14,1,https://ichef.bbci.co.uk/ace/standard/624/mcs/media/images/70420000/jpg/_70420993_e2650020-earth_graphic_showing_sea_height_during_an_el_nino-spl.jpg,../Scripts/output/bbc/images/bbc_2013-10-14_science-environment-24494398_img01.jpg,"Image caption, How the impact of El Nino is felt on sea height across the world",
science-environment-28870988,BBC News,ar5,"""global warming""",Global warming slowdown 'could last another decade',https://www.bbc.co.uk/news/science-environment-28870988,2014/8/21,1,"https://ichef.bbci.co.uk/ace/standard/624/mcs/media/images/77098000/jpg/_77098533_c0180190-global_ocean_currents,_diagram-spl.jpg",../Scripts/output/bbc/images/bbc_2014-08-21_science-environment-28870988_img01.jpg,"Image caption, Currents in the Atlantic could be responsible for a slowdown in temperature rises",
science-environment-30399073,BBC News,ar5,"""carbon dioxide""",Carbon dioxide satellite mission returns first global maps,https://www.bbc.co.uk/news/science-environment-30399073,2014/12/18,1,https://ichef.bbci.co.uk/ace/standard/624/mcs/media/images/79831000/jpg/_79831616_map.jpg,../Scripts/output/bbc/images/bbc_2014-12-18_science-environment-30399073_img01.jpg,"Image caption, The map contains 600,000 data points",
world-us-canada-44067797,BBC News,special_reports,"""greenhouse gas""",Trump White House axes Nasa research into greenhouse gas cuts,https://www.bbc.co.uk/news/world-us-canada-44067797,2018/5/10,1,https://ichef.bbci.co.uk/ace/standard/624/cpsprodpb/799A/production/_96303113_077d89ab-5ae7-4f40-b004-b89dab11f71b.jpg,../Scripts/output/bbc/images/bbc_2018-05-10_world-us-canada-44067797_img01.jpg,,
world-43789527,BBC News,special_reports,"""carbon dioxide""",Turning carbon dioxide into rock - forever,https://www.bbc.co.uk/news/world-43789527,2018/5/17,1,https://ichef.bbci.co.uk/ace/standard/976/cpsprodpb/1294E/production/_100901167_co2-infographic-part2.png,../Scripts/output/bbc/images/bbc_2018-05-17_world-43789527_img01.png,"Image caption, Underground, the CO2 solution comes into contact with basalt and turns into white, chalky calcites that fill the pores of the rock",
science-environment-45653099,BBC News,special_reports,IPCC,IPCC: Climate scientists consider 'life changing' report,https://www.bbc.co.uk/news/science-environment-45653099,2018/10/1,1,https://news.files.bbci.co.uk/include/newsspec/21484-climate-change/assets/app-project-assets/img/climate-change-fallback.png?v=1.0.17,../Scripts/output/bbc/images/bbc_2018-10-01_science-environment-45653099_img01.png,,
